timestamp,arus,voltase,daya,frekuensi,suhu_dalam,suhu_luar,prakiraan_suhu_luar,label_anomali
2023-08-02T04:20:00,0.16,232.4,35.7,49.95,22.1,27.0,48.8,1
2023-08-02T04:30:00,0.18,223.0,39.3,50.07,20.8,26.1,56.4,1
2023-08-02T04:40:00,0.06,223.2,12.7,49.91,21.9,25.2,51.6,1
2023-08-02T04:50:00,0.11,234.9,24.2,50.02,20.8,26.0,59.0,1
2023-08-02T05:00:00,0.07,227.7,15.0,50.18,20.8,25.4,56.2,1
2023-08-02T05:10:00,0.06,225.2,12.9,49.85,21.4,26.7,59.3,1
2023-08-02T05:20:00,0.19,239.3,44.3,49.92,20.1,26.4,50.5,1
2023-08-02T05:30:00,0.14,230.9,29.6,50.05,20.8,23.4,54.9,1
2023-08-02T05:40:00,0.15,220.5,32.6,49.92,21.5,25.4,45.4,1
2023-08-02T05:50:00,0.08,233.5,17.4,49.99,22.0,26.3,52.4,1
2023-08-02T06:00:00,0.08,237.6,17.2,49.9,21.8,26.0,59.8,1
2023-08-02T06:10:00,0.06,229.2,13.0,49.89,21.1,23.7,47.8,1
2023-08-02T06:20:00,0.19,230.0,42.7,49.98,19.9,25.2,56.4,1
2023-08-02T06:30:00,0.17,234.4,39.2,50.13,20.3,23.8,59.3,1
2023-08-02T06:40:00,0.05,226.6,10.4,49.92,20.7,23.0,58.3,1
2023-08-02T06:50:00,0.18,230.5,39.9,50.13,20.2,24.4,50.7,1
2023-08-02T07:00:00,0.11,222.8,24.0,50.07,22.4,27.1,50.3,1
2023-08-02T07:10:00,0.07,220.6,14.4,49.86,19.1,25.1,47.4,1
